Error: missing newline in C:\Users\admin\Documents\GitHub\Task\Task IBS\LoadRunner\Scripts\UC01_Reg_new_user\..\Parameters\randomName.dat	[MsgId: MERR-13874]
..\\Parameters\\common_lib.h(35):     <TR><TD></TD></TR>\n
..\\Parameters\\common_lib.h(35):     <TR><TD>\n
..\\Parameters\\common_lib.h(35):     <blockquote>\n
..\\Parameters\\common_lib.h(35):     <H1><b>Web Tours</b></H1>\n
..\\Parameters\\common_lib.h(35):     Welcome to the Web Tours site.\n
..\\Parameters\\common_lib.h(35):     <br/>\n
..\\Parameters\\common_lib.h(35):     To make reservations,please enter your account information to the left.\n
..\\Parameters\\common_lib.h(35):     <br/>\n
..\\Parameters\\common_lib.h(35):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\Parameters\\common_lib.h(35):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\Parameters\\common_lib.h(35):     <br/>\n
..\\Parameters\\common_lib.h(35):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\Parameters\\common_lib.h(35):     tration</b></A> link.\n
..\\Parameters\\common_lib.h(35):     <br/><br/><br/><br/><br/><br/>\n
..\\Parameters\\common_lib.h(35):     <br/><small>\n
..\\Parameters\\common_lib.h(35):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\Parameters\\common_lib.h(35):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\Parameters\\common_lib.h(35):     </small>\n
..\\Parameters\\common_lib.h(35):     </blockquote></TD>\n
..\\Parameters\\common_lib.h(35):     <TD></TD></TR>\n
..\\Parameters\\common_lib.h(35):     </table>\n
..\\Parameters\\common_lib.h(35):     </body>\n
..\\Parameters\\common_lib.h(35):     </HTML>\n
..\\Parameters\\common_lib.h(35): t=299ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(35): t=345ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=4)
..\\Parameters\\common_lib.h(35):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common_lib.h(35):     Date: Thu, 18 May 2023 14:08:01 GMT\r\n
..\\Parameters\\common_lib.h(35):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common_lib.h(35):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parameters\\common_lib.h(35):     ETag: "3000000008a28-2a7-4b654c0620500"\r\n
..\\Parameters\\common_lib.h(35):     Accept-Ranges: bytes\r\n
..\\Parameters\\common_lib.h(35):     Content-Length: 679\r\n
..\\Parameters\\common_lib.h(35):     Keep-Alive: timeout=5, max=99\r\n
..\\Parameters\\common_lib.h(35):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(35):     Content-Type: image/gif\r\n
..\\Parameters\\common_lib.h(35):     \r\n
..\\Parameters\\common_lib.h(35): t=345ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=4)
..\\Parameters\\common_lib.h(35): t=345ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(35): Registered web_reg_find successful for "Text=<title>Web Tours</title>" (count=2)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(35): web_url("welcome.pl") was successful, 4216 body bytes, 1179 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(45): Notify: Transaction "Open_homepage" ended with a "Pass" status (Duration: 0,1414 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(7): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(9): Notify: Transaction "Open_sign_up_now" started.	[MsgId: MMSG-16999]
Action.c(11): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(11): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(11): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(11): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(14): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(17): web_url("login.pl") started  	[MsgId: MMSG-26355]
Action.c(17): t=5361ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(17): t=5361ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(17): t=5362ms: Connected socket [0] from 127.0.0.1:50266 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(17): t=5362ms: 639-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=5)
Action.c(17):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(17):     Referer: http://localhost:1080/WebTours/home.html\r\n
Action.c(17):     Sec-Fetch-Dest: frame\r\n
Action.c(17):     Sec-Fetch-Mode: navigate\r\n
Action.c(17):     Sec-Fetch-Site: same-origin\r\n
Action.c(17):     Upgrade-Insecure-Requests: 1\r\n
Action.c(17):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
Action.c(17):     sec-ch-ua-mobile: ?0\r\n
Action.c(17):     sec-ch-ua-platform: "Windows"\r\n
Action.c(17):     Sec-Fetch-User: ?1\r\n
Action.c(17):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(17):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: localhost:1080\r\n
Action.c(17):     Cookie: MSO=SID&1684418881\r\n
Action.c(17):     \r\n
Action.c(17): t=5362ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(17): t=5362ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(17): t=5408ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=5)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Date: Thu, 18 May 2023 14:08:06 GMT\r\n
Action.c(17):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(17):     Expires: 5s\r\n
Action.c(17):     Keep-Alive: timeout=5, max=100\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Transfer-Encoding: chunked\r\n
Action.c(17):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(17):     \r\n
Action.c(17): t=5408ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=5)
Action.c(17):     97d\r\n
Action.c(17): t=5408ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=5)
Action.c(17):     \r\n
Action.c(17): t=5408ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=5)
Action.c(17):     <!DOCTYPE html\n
Action.c(17):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(17):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(17):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(17):     <head>\n
Action.c(17):     <title>User Information</title>\n
Action.c(17):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(17):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(17):     </head>\n
Action.c(17):     <body bgcolor="#E0E7F1">\n
Action.c(17):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(17):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(17):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(17):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(17):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(17):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(17):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(17):      information when making all your travel arrangements.<P><tr><td align=center><form method
Action.c(17):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
Action.c(17):     it>\n
Action.c(17):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(17):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(17):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(17):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(17):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(17):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(17):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(17):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(17):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(17):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(17):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(17):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(17):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(17):     quote>\n
Action.c(17):     </body>\n
Action.c(17):     </html>\n
Action.c(17): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(17): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(17): t=5409ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(17): t=5410ms: Connected socket [1] from 127.0.0.1:50267 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(17): t=5410ms: 648-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=6)
Action.c(17):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(17):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(17):     Sec-Fetch-Dest: frame\r\n
Action.c(17):     Sec-Fetch-Mode: navigate\r\n
Action.c(17):     Sec-Fetch-Site: same-origin\r\n
Action.c(17):     Upgrade-Insecure-Requests: 1\r\n
Action.c(17):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
Action.c(17):     sec-ch-ua-mobile: ?0\r\n
Action.c(17):     sec-ch-ua-platform: "Windows"\r\n
Action.c(17):     Sec-Fetch-User: ?1\r\n
Action.c(17):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(17):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: localhost:1080\r\n
Action.c(17):     Cookie: MSO=SID&1684418881\r\n
Action.c(17):     \r\n
Action.c(17): t=5410ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=5)
Action.c(17):     0\r\n
Action.c(17):     \r\n
Action.c(17): t=5410ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(17): t=5411ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(17): t=5411ms: 652-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=7)
Action.c(17):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(17):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(17):     Sec-Fetch-Dest: frame\r\n
Action.c(17):     Sec-Fetch-Mode: navigate\r\n
Action.c(17):     Sec-Fetch-Site: same-origin\r\n
Action.c(17):     Upgrade-Insecure-Requests: 1\r\n
Action.c(17):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
Action.c(17):     sec-ch-ua-mobile: ?0\r\n
Action.c(17):     sec-ch-ua-platform: "Windows"\r\n
Action.c(17):     Sec-Fetch-User: ?1\r\n
Action.c(17):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(17):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: localhost:1080\r\n
Action.c(17):     Cookie: MSO=SID&1684418881\r\n
Action.c(17):     \r\n
Action.c(17): t=5411ms: 314-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=6)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Date: Thu, 18 May 2023 14:08:06 GMT\r\n
Action.c(17):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(17):     Last-Modified: Sun, 22 Apr 2012 14:28:18 GMT\r\n
Action.c(17):     ETag: "3000000008622-2c18-4be45552ee480"\r\n
Action.c(17):     Accept-Ranges: bytes\r\n
Action.c(17):     Content-Length: 11288\r\n
Action.c(17):     Keep-Alive: timeout=5, max=100\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Content-Type: application/javascript\r\n
Action.c(17):     \r\n
Action.c(17): t=5411ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=6)
Action.c(17):     // check for IE3\n
Action.c(17):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(17):     \n
Action.c(17):     \n
Action.c(17):     /***************************************************************\n
Action.c(17):     ** define and instantiate validation objects\n
Action.c(17):     ** the validation object accepts the following parameters:\n
Action.c(17):     **\n
Action.c(17):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(17):     **\n
Action.c(17):     **   formEltName: this must be the name of the corresponding\n
Action.c(17):     **       HTML form element; make it the same as the object name\n
Action.c(17):     **\n
Action.c(17):     **   eltType: element type (we have to create this since IE3\n
Action.c(17):     **       doesn't support the type property for for elements)\n
Action.c(17):     **     text\n
Action.c(17):     **     textarea\n
Action.c(17):     **     checkbox\n
Action.c(17):     **     radio\n
Action.c(17):     **     select\n
Action.c(17):     **\n
Action.c(17):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(17):     **     isText(str)\n
Action.c(17):     **     isSelect(formObj)\n
Action.c(17):     **     isRadio(formObj)\n
Action.c(17):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(17):     **         [number of checkboxes])\n
Action.c(17):     **     isEmail(str)\n
Action.c(17):     **     isState(str)\n
Action.c(17):     **     isZipCode(str)\n
Action.c(17):     **     isPhoneNum(str)\n
Action.c(17):     **     isDate(str)\n
Action.c(17):     **\n
Action.c(17):     **   format: text representation of required format;\n
Action.c(17):     **       pass 'null' if no required format;\n
Action.c(17):     **       used in alert as an aid to user\n
Action.c(17):     ***************************************************************/\n
Action.c(17):     \n
Action.c(17):     // object definition\n
Action.c(17):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(17):       this.realName = realName;\n
Action.c(17):       this.formEltName = formEltName;\n
Action.c(17):       this.eltType = eltType;\n
Action.c(17):       this.upToSnuff = upToSnuff;\n
Action.c(17):       this.format = format;\n
Action.c(17):     }\n
Action.c(17):     \n
Action.c(17):     /***************************************************************\n
Action.c(17):     ** create a new object for each form element you need to validate\n
Action.c(17):     ** for example:\n
Action.c(17):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(17):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(17):     xx-xxx-xxxx');\n
Action.c(17):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(17):     ormObj, form, 14, 3)', null);\n
Action.c(17):     ***************************************************************/\n
Action.c(17):     // create objects here:\n
Action.c(17):     \n
Action.c(17):     \n
Action.c(17):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(17):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(17):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(17):     xt(str)', null);\n
Action.c(17):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(17):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(17):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(17):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(17):     \n
Action.c(17):     \n
Action.c(17):     \n
Action.c(17):     \n
Action.c(17):     /***************************************************************\n
Action.c(17):     ** Define the elts array:\n
Action.c(17):     ** Add a new item to the array for each object you create above\n
Action.c(17):     ** Make sure the value of the array element is the same as\n
Action.c(17):     ** the name of the object, and that the array elements are listed\n
Action.c(17):     ** in the same order the corresponding objects appear in the form\n
Action.c(17):     ** (it's more clear to the user that way)\n
Action.c(17):     ** for example:\n
Action.c(17):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(17):     ***************************************************************/\n
Action.c(17):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(17):     \n
Action.c(17):     \n
Action.c(17):     \n
Action.c(17):     /***************************************************************\n
Action.c(17):     ** The main function keeps track of which fields the user missed\n
Action.c(17):     ** or filled in incorrectly, and alerts the user so they can go\n
