Virtual User Script started at: 18.05.2023 21:35:48	[MsgId: MMSG-15967]
..\\Parameters\\common_lib.h(35):     <tr><td></td></tr>\n
..\\Parameters\\common_lib.h(35):     <TR><TD></TD></TR>\n
..\\Parameters\\common_lib.h(35):     <TR><TD>\n
..\\Parameters\\common_lib.h(35):     <blockquote>\n
..\\Parameters\\common_lib.h(35):     <H1><b>Web Tours</b></H1>\n
..\\Parameters\\common_lib.h(35):     Welcome to the Web Tours site.\n
..\\Parameters\\common_lib.h(35):     <br/>\n
..\\Parameters\\common_lib.h(35):     To make reservations,please enter your account information to the left.\n
..\\Parameters\\common_lib.h(35):     <br/>\n
..\\Parameters\\common_lib.h(35):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\Parameters\\common_lib.h(35):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\Parameters\\common_lib.h(35):     <br/>\n
..\\Parameters\\common_lib.h(35):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\Parameters\\common_lib.h(35):     tration</b></A> link.\n
..\\Parameters\\common_lib.h(35):     <br/><br/><br/><br/><br/><br/>\n
..\\Parameters\\common_lib.h(35):     <br/><small>\n
..\\Parameters\\common_lib.h(35):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\Parameters\\common_lib.h(35):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\Parameters\\common_lib.h(35):     </small>\n
..\\Parameters\\common_lib.h(35):     </blockquote></TD>\n
..\\Parameters\\common_lib.h(35):     <TD></TD></TR>\n
..\\Parameters\\common_lib.h(35):     </table>\n
..\\Parameters\\common_lib.h(35):     </body>\n
..\\Parameters\\common_lib.h(35):     </HTML>\n
..\\Parameters\\common_lib.h(35): t=310ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(35): t=341ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=4)
..\\Parameters\\common_lib.h(35):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common_lib.h(35):     Date: Thu, 18 May 2023 16:35:48 GMT\r\n
..\\Parameters\\common_lib.h(35):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common_lib.h(35):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parameters\\common_lib.h(35):     ETag: "100000000abc9-2a7-4b654c0620500"\r\n
..\\Parameters\\common_lib.h(35):     Accept-Ranges: bytes\r\n
..\\Parameters\\common_lib.h(35):     Content-Length: 679\r\n
..\\Parameters\\common_lib.h(35):     Keep-Alive: timeout=5, max=99\r\n
..\\Parameters\\common_lib.h(35):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(35):     Content-Type: image/gif\r\n
..\\Parameters\\common_lib.h(35):     \r\n
..\\Parameters\\common_lib.h(35): t=341ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=4)
..\\Parameters\\common_lib.h(35): t=341ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(35): Registered web_reg_find successful for "Text=<title>Web Tours</title>" (count=2)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(35): web_url("welcome.pl") was successful, 4208 body bytes, 1179 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(45): Notify: Transaction "Open_homepage" ended with a "Pass" status (Duration: 0,1410 Wasted Time: 0,0199).	[MsgId: MMSG-16871]
Action.c(20): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\common_lib.h(52): Notify: Transaction "log_in" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(54): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(54): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common_lib.h(54): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\Parameters\\common_lib.h(54): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(57): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(57): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common_lib.h(57): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parameters\\common_lib.h(57): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(60): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(60): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(62): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(62): Notify: Parameter Substitution: parameter "login" =  "kiks"	[MsgId: MMSG-13992]
..\\Parameters\\common_lib.h(62): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(64): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(64): Notify: Parameter Substitution: parameter "userSession" =  "136446.152126367HAVittipQftcVVApzQDH"	[MsgId: MMSG-13992]
..\\Parameters\\common_lib.h(64): Notify: Parameter Substitution: parameter "login" =  "kiks"	[MsgId: MMSG-13992]
..\\Parameters\\common_lib.h(64): Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
..\\Parameters\\common_lib.h(64): Notify: Parameter Substitution: parameter "password" =  "1234"	[MsgId: MMSG-13992]
..\\Parameters\\common_lib.h(64): t=5358ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(64): t=5358ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(64): t=5358ms: Connected socket [0] from 127.0.0.1:21109 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(64): t=5358ms: 712-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
..\\Parameters\\common_lib.h(64):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\Parameters\\common_lib.h(64):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Parameters\\common_lib.h(64):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\Parameters\\common_lib.h(64):     Origin: http://localhost:1080\r\n
..\\Parameters\\common_lib.h(64):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common_lib.h(64):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common_lib.h(64):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common_lib.h(64):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common_lib.h(64):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
..\\Parameters\\common_lib.h(64):     sec-ch-ua-mobile: ?0\r\n
..\\Parameters\\common_lib.h(64):     sec-ch-ua-platform: "Windows"\r\n
..\\Parameters\\common_lib.h(64):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common_lib.h(64):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
..\\Parameters\\common_lib.h(64):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common_lib.h(64):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\Parameters\\common_lib.h(64):     Accept: */*\r\n
..\\Parameters\\common_lib.h(64):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(64):     Host: localhost:1080\r\n
..\\Parameters\\common_lib.h(64):     Cookie: MSO=SID&1684427748\r\n
..\\Parameters\\common_lib.h(64):     Content-Length: 115\r\n
..\\Parameters\\common_lib.h(64):     \r\n
..\\Parameters\\common_lib.h(64): t=5359ms: 115-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
..\\Parameters\\common_lib.h(64):     userSession=136446.152126367HAVittipQftcVVApzQDH&username=kiks&password=1234&login.x=53&lo
..\\Parameters\\common_lib.h(64):     gin.y=10&JSFormSubmit=off
..\\Parameters\\common_lib.h(64): t=5359ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(64): t=5359ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(64): t=5401ms: 379-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
..\\Parameters\\common_lib.h(64):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common_lib.h(64):     Date: Thu, 18 May 2023 16:35:53 GMT\r\n
..\\Parameters\\common_lib.h(64):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common_lib.h(64):     Expires: 5s\r\n
..\\Parameters\\common_lib.h(64):     Set-Cookie: MTUserInfo=firstName&Rifkat&address2&Belebei&username&kiks&hash&19&lastName&Ga
..\\Parameters\\common_lib.h(64):     leev%0A&address1&lastochka&creditCard&&expDate&%0A; path=/\r\n
..\\Parameters\\common_lib.h(64):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common_lib.h(64):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(64):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common_lib.h(64):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common_lib.h(64):     \r\n
..\\Parameters\\common_lib.h(64): t=5401ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
..\\Parameters\\common_lib.h(64):     1e1\r\n
..\\Parameters\\common_lib.h(64): t=5401ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
..\\Parameters\\common_lib.h(64):     \r\n
..\\Parameters\\common_lib.h(64): t=5401ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
..\\Parameters\\common_lib.h(64):     <!--\n
..\\Parameters\\common_lib.h(64):     User password was correct - added a cookie with the user's default\n
..\\Parameters\\common_lib.h(64):     information.  Set the user up to make reservations...\n
..\\Parameters\\common_lib.h(64):     \n
..\\Parameters\\common_lib.h(64):     --->\n
..\\Parameters\\common_lib.h(64):     \n
..\\Parameters\\common_lib.h(64):     <html>\n
..\\Parameters\\common_lib.h(64):     <title>Web Tours</title>\n
..\\Parameters\\common_lib.h(64):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\Parameters\\common_lib.h(64):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
..\\Parameters\\common_lib.h(64):     ize="noresize" scrolling="auto"/>\n
..\\Parameters\\common_lib.h(64):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
..\\Parameters\\common_lib.h(64):     resize" scrolling="auto"/>\n
..\\Parameters\\common_lib.h(64):     </frameset>\n
..\\Parameters\\common_lib.h(64):     \n
..\\Parameters\\common_lib.h(64):     </body>\n
..\\Parameters\\common_lib.h(64):     </html>
..\\Parameters\\common_lib.h(64): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(64): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(64): t=5402ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(64): t=5402ms: Connected socket [1] from 127.0.0.1:21110 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(64): t=5402ms: 781-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
..\\Parameters\\common_lib.h(64):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\Parameters\\common_lib.h(64):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Parameters\\common_lib.h(64):     Origin: http://localhost:1080\r\n
..\\Parameters\\common_lib.h(64):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common_lib.h(64):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common_lib.h(64):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common_lib.h(64):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common_lib.h(64):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
..\\Parameters\\common_lib.h(64):     sec-ch-ua-mobile: ?0\r\n
..\\Parameters\\common_lib.h(64):     sec-ch-ua-platform: "Windows"\r\n
..\\Parameters\\common_lib.h(64):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common_lib.h(64):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
..\\Parameters\\common_lib.h(64):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common_lib.h(64):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\Parameters\\common_lib.h(64):     Accept: */*\r\n
..\\Parameters\\common_lib.h(64):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(64):     Host: localhost:1080\r\n
..\\Parameters\\common_lib.h(64):     Cookie: MSO=SID&1684427748; MTUserInfo=firstName&Rifkat&address2&Belebei&username&kiks&has
..\\Parameters\\common_lib.h(64):     h&19&lastName&Galeev%0A&address1&lastochka&creditCard&&expDate&%0A\r\n
..\\Parameters\\common_lib.h(64):     \r\n
..\\Parameters\\common_lib.h(64): t=5403ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
..\\Parameters\\common_lib.h(64):     0\r\n
..\\Parameters\\common_lib.h(64):     \r\n
..\\Parameters\\common_lib.h(64): t=5403ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(64): t=5403ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(64): t=5403ms: 776-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
..\\Parameters\\common_lib.h(64):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\Parameters\\common_lib.h(64):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Parameters\\common_lib.h(64):     Origin: http://localhost:1080\r\n
..\\Parameters\\common_lib.h(64):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common_lib.h(64):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common_lib.h(64):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common_lib.h(64):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common_lib.h(64):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
..\\Parameters\\common_lib.h(64):     sec-ch-ua-mobile: ?0\r\n
..\\Parameters\\common_lib.h(64):     sec-ch-ua-platform: "Windows"\r\n
..\\Parameters\\common_lib.h(64):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common_lib.h(64):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
..\\Parameters\\common_lib.h(64):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common_lib.h(64):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\Parameters\\common_lib.h(64):     Accept: */*\r\n
..\\Parameters\\common_lib.h(64):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(64):     Host: localhost:1080\r\n
..\\Parameters\\common_lib.h(64):     Cookie: MSO=SID&1684427748; MTUserInfo=firstName&Rifkat&address2&Belebei&username&kiks&has
..\\Parameters\\common_lib.h(64):     h&19&lastName&Galeev%0A&address1&lastochka&creditCard&&expDate&%0A\r\n
..\\Parameters\\common_lib.h(64):     \r\n
..\\Parameters\\common_lib.h(64): t=5444ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
..\\Parameters\\common_lib.h(64):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common_lib.h(64):     Date: Thu, 18 May 2023 16:35:53 GMT\r\n
..\\Parameters\\common_lib.h(64):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common_lib.h(64):     Expires: Wed, 17 May 2023 16:35:53 GMT\r\n
..\\Parameters\\common_lib.h(64):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common_lib.h(64):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(64):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common_lib.h(64):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common_lib.h(64):     \r\n
..\\Parameters\\common_lib.h(64): t=5444ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
..\\Parameters\\common_lib.h(64):     5ca\r\n
..\\Parameters\\common_lib.h(64): t=5444ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
..\\Parameters\\common_lib.h(64):     \r\n
..\\Parameters\\common_lib.h(64): t=5444ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
..\\Parameters\\common_lib.h(64):     <!DOCTYPE html\n
..\\Parameters\\common_lib.h(64):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\common_lib.h(64):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\common_lib.h(64):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\common_lib.h(64):     <head>\n
..\\Parameters\\common_lib.h(64):     <title>Web Tours Navigation Bar</title>\n
..\\Parameters\\common_lib.h(64):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\common_lib.h(64):     </head>\n
..\\Parameters\\common_lib.h(64):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\common_lib.h(64):     \n
..\\Parameters\\common_lib.h(64):     <style>\n
..\\Parameters\\common_lib.h(64):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parameters\\common_lib.h(64):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parameters\\common_lib.h(64):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Parameters\\common_lib.h(64):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common_lib.h(64):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Parameters\\common_lib.h(64):     N: none}\n
..\\Parameters\\common_lib.h(64):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Parameters\\common_lib.h(64):     CORATION: underline}\n
..\\Parameters\\common_lib.h(64):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common_lib.h(64):     </style>\n
..\\Parameters\\common_lib.h(64):     \n
..\\Parameters\\common_lib.h(64):     <BR><BR><center>\n
..\\Parameters\\common_lib.h(64):     \n
..\\Parameters\\common_lib.h(64):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\Parameters\\common_lib.h(64):     RC="/WebTours/images/flights.gif" \n
..\\Parameters\\common_lib.h(64):     ALT="Search Flights Button"/></A>\n
..\\Parameters\\common_lib.h(64):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Parameters\\common_lib.h(64):     WebTours/images/itinerary.gif" \n
